Vivado Simulator 2015.4
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2015.4/bin/unwrapped/win64.o/xelab.exe -wto c319e07bfa13440ebfd29b029d48c75e --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot tb_func_synth xil_defaultlib.tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.GND
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.DSP48E1(ALUMODEREG=0,BCASCREG=0,...
Compiling module xil_defaultlib.HSV_to_RGB
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module unisims_ver.RAM32M
Compiling module unisims_ver.ffsrce_fdce
Compiling module unisims_ver.FDCE
Compiling module xil_defaultlib.led_driver
Compiling module xil_defaultlib.DigiLED_v1_0_S00_AXI
Compiling module xil_defaultlib.DigiLED_v1_0
Compiling module xil_defaultlib.design_1_DigiLED_0_0
Compiling module xil_defaultlib.address_decoder_519
Compiling module xil_defaultlib.slave_attachment_518
Compiling module xil_defaultlib.axi_lite_ipif_515
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.cdc_sync_517
Compiling module unisims_ver.sffsrce_fdse
Compiling module unisims_ver.FDSE
Compiling module xil_defaultlib.GPIO_Core_516
Compiling module xil_defaultlib.axi_gpio__2
Compiling module xil_defaultlib.design_1_axi_gpio_0_3
Compiling module xil_defaultlib.address_decoder
Compiling module xil_defaultlib.slave_attachment
Compiling module xil_defaultlib.axi_lite_ipif
Compiling module xil_defaultlib.cdc_sync
Compiling module xil_defaultlib.GPIO_Core
Compiling module xil_defaultlib.axi_gpio
Compiling module xil_defaultlib.design_1_axi_gpio_1_2
Compiling module xil_defaultlib.address_decoder__parameterized0
Compiling module xil_defaultlib.slave_attachment__parameterized0
Compiling module xil_defaultlib.axi_lite_ipif__parameterized0
Compiling module xil_defaultlib.baudrate
Compiling module unisims_ver.SRL16E
Compiling module xil_defaultlib.dynshreg_i_f
Compiling module xil_defaultlib.cdc_sync__parameterized0
Compiling module xil_defaultlib.cntr_incr_decr_addn_f_513
Compiling module xil_defaultlib.dynshreg_f_514
Compiling module xil_defaultlib.srl_fifo_rbu_f_512
Compiling module xil_defaultlib.srl_fifo_f_511
Compiling module xil_defaultlib.uartlite_rx
Compiling module xil_defaultlib.dynshreg_i_f__parameterized0
Compiling module xil_defaultlib.cntr_incr_decr_addn_f
Compiling module unisims_ver.MUXF7
Compiling module xil_defaultlib.dynshreg_f
Compiling module xil_defaultlib.srl_fifo_rbu_f
Compiling module xil_defaultlib.srl_fifo_f
Compiling module xil_defaultlib.uartlite_tx
Compiling module xil_defaultlib.uartlite_core
Compiling module xil_defaultlib.axi_uartlite
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module xil_defaultlib.design_1_clk_wiz_1_0_clk_wiz
Compiling module xil_defaultlib.design_1_clk_wiz_1_0
Compiling module unisims_ver.ffsrce_fdpe
Compiling module unisims_ver.FDPE
Compiling module unisims_ver.FDCE(IS_C_INVERTED=1'b1)
Compiling module unisims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.JTAG_CONTROL
Compiling module xil_defaultlib.MDM_Core
Compiling module unisims_ver.BSCANE2(JTAG_CHAIN=2)
Compiling module xil_defaultlib.MDM
Compiling module xil_defaultlib.design_1_mdm_1_0
Compiling module xil_defaultlib.MB_LUT4
Compiling module xil_defaultlib.microblaze_v9_5_3_MB_LUT6__param...
Compiling module xil_defaultlib.MB_MULT_AND
Compiling module xil_defaultlib.MB_MUXCY_XORCY_509
Compiling module xil_defaultlib.microblaze_v9_5_3_MB_MUXCY_510
Compiling module xil_defaultlib.ALU_Bit__parameterized31
Compiling module unisims_ver.LUT6_2(INIT=64'b0110000001111010...
Compiling module xil_defaultlib.MB_LUT6_2_507
Compiling module xil_defaultlib.MB_MUXCY_XORCY_508
Compiling module xil_defaultlib.ALU_Bit
Compiling module xil_defaultlib.MB_LUT6_2_505
Compiling module xil_defaultlib.MB_MUXCY_XORCY_506
Compiling module xil_defaultlib.ALU_Bit_417
Compiling module xil_defaultlib.MB_LUT6_2_503
Compiling module xil_defaultlib.MB_MUXCY_XORCY_504
Compiling module xil_defaultlib.ALU_Bit_418
Compiling module xil_defaultlib.MB_LUT6_2_501
Compiling module xil_defaultlib.MB_MUXCY_XORCY_502
Compiling module xil_defaultlib.ALU_Bit_419
Compiling module xil_defaultlib.MB_LUT6_2_499
Compiling module xil_defaultlib.MB_MUXCY_XORCY_500
Compiling module xil_defaultlib.ALU_Bit_420
Compiling module xil_defaultlib.MB_LUT6_2_497
Compiling module xil_defaultlib.MB_MUXCY_XORCY_498
Compiling module xil_defaultlib.ALU_Bit_421
Compiling module xil_defaultlib.MB_LUT6_2_495
Compiling module xil_defaultlib.MB_MUXCY_XORCY_496
Compiling module xil_defaultlib.ALU_Bit_422
